Time (Sec);S8;S1;S6;S7;S9;S14;S13;S12;S15;S5;S2;S3;S4;S21;S10;S17;S19;S18;S20;S16;S11;S23;S22;
77.00035866666477;76.44236800000827;76.51133440000825;76.41937920000828;76.51133440000825;76.41937920000828;76.25845760000833;76.23546880000833;76.30443520000831;76.16650240000835;76.30443520000831;75.9982592000084;76.3504128000083;76.30443520000831;100.0;76.46535680000827;76.58030080000823;76.07454720000838;76.23546880000833;76.3504128000083;76.53432320000825;76.23546880000833;100.0;100.0;
78.00255066666472;76.10250240000839;76.21744640000836;76.10250240000839;76.18713600000837;76.10250240000839;75.94158080000844;75.94158080000844;76.01054720000842;75.84962560000847;75.98755840000842;75.68870400000851;76.03353600000841;75.98755840000842;100.0;76.14115840000838;76.28641280000834;75.7346816000085;75.94158080000844;76.03353600000841;76.19445760000836;75.91859200000845;100.0;100.0;
79.00535866666463;75.82325760000849;75.91521280000846;75.82325760000849;75.91521280000846;75.82325760000849;75.66233600000854;75.61635840000855;75.73130240000852;75.57038080000856;75.68532480000853;75.38647040000862;75.73130240000852;75.70831360000852;100.0;75.86923520000848;75.91521280000846;75.4554368000086;75.61635840000855;75.75429120000851;75.89222400000847;75.63934720000854;100.0;100.0;
80.00471733333137;75.53669120000859;75.60565760000857;75.5137024000086;75.62864640000856;75.4833920000086;75.35278080000865;75.30680320000866;75.42174720000862;75.26082560000867;75.35278080000865;75.09990400000872;75.42174720000862;75.39875840000863;100.0;75.55968000000858;75.62864640000856;75.12289280000871;75.32979200000865;75.44473600000862;75.58266880000858;75.35278080000865;100.0;100.0;
81.00735866666459;75.18218240000871;75.27413760000869;75.18218240000871;75.29712640000868;75.18218240000871;75.02126080000876;74.97528320000877;75.09022720000874;74.92930560000879;75.04424960000875;74.74539520000884;75.11321600000873;75.06723840000875;100.0;75.2281600000087;75.29712640000868;74.79137280000883;74.99827200000877;75.13620480000873;75.25114880000869;75.02126080000876;100.0;100.0;
82.06871733333114;74.90293760000881;74.9489152000088;74.87994880000882;74.99489280000878;74.87994880000882;74.71902720000887;74.69603840000887;74.78799360000885;74.65006080000889;74.74201600000886;74.44316160000895;74.78799360000885;74.76500480000885;100.0;74.9489152000088;75.01788160000878;74.48913920000894;74.71902720000887;74.81098240000884;74.97190400000879;74.74201600000886;100.0;100.0;
83.01035866666436;74.59338240000892;74.61637120000891;74.57039360000893;74.70832640000889;74.57039360000893;74.38648320000898;74.38648320000898;74.50142720000895;74.340505600009;74.45544960000896;74.13360640000906;74.47843840000895;74.47843840000895;100.0;74.6623488000089;74.73131520000888;74.17958400000904;74.38648320000898;74.52441600000894;74.6623488000089;74.43246080000897;100.0;100.0;
84.01405066666432;74.26918400000903;74.29217280000903;74.24619520000904;74.384128000009;74.24619520000904;74.0622848000091;74.08527360000909;74.20021760000905;74.0392960000091;74.10826240000908;73.80940800000917;74.15424000000907;74.15424000000907;100.0;74.33815040000901;74.40711680000899;73.87837440000915;74.0622848000091;74.14691840000907;74.361139200009;74.08527360000909;100.0;100.0;
85.00235866666426;74.01820160000912;74.06417920000911;74.01820160000912;74.15613440000908;74.01820160000912;73.83429120000918;73.85728000000917;73.97222400000913;73.81130240000918;73.85728000000917;73.58141440000925;73.92624640000915;73.90325760000916;100.0;74.1101568000091;74.15613440000908;73.65038080000923;73.81130240000918;73.88026880000916;74.13314560000909;73.82696960000918;100.0;100.0;
86.00088399999755;73.66369280000924;73.73265920000922;73.68668160000924;73.8016256000092;73.63338240000925;73.52576000000929;73.52576000000929;73.66369280000924;73.4567936000093;73.54874880000928;73.24989440000937;73.61771520000926;73.57173760000927;100.0;73.77131520000921;73.8246144000092;73.34184960000934;73.4567936000093;73.57173760000927;73.8016256000092;73.50277120000929;100.0;100.0;
87.00005066666414;73.28824320000938;73.33422080000936;73.33422080000936;73.42617600000933;73.23494400000939;73.12732160000942;73.15031040000942;73.26525440000938;73.05103360000945;73.1962880000094;72.8671232000095;73.24226560000939;73.1962880000094;100.0;73.40318720000934;73.41885440000934;72.96640000000947;73.10433280000943;73.12732160000942;73.40318720000934;73.12732160000942;100.0;100.0;
88.01635866666408;72.98600960000948;73.05497600000946;73.00899840000947;73.12394240000944;72.9400320000095;72.81776640000953;72.84807680000952;72.98600960000948;72.77911040000954;72.89405440000951;72.5952000000096;72.96302080000949;72.89405440000951;100.0;73.12394240000944;73.12394240000944;72.68715520000957;72.80209920000954;72.84807680000952;73.10095360000945;72.84807680000952;100.0;100.0;
89.011050666664;72.70574080000958;72.75171840000957;72.75171840000957;72.86666240000953;72.68275200000959;72.53749760000963;72.56780800000962;72.70574080000958;72.52183040000963;72.6137856000096;72.3149312000097;72.68275200000959;72.6367744000096;100.0;72.84367360000954;72.86666240000953;72.40688640000967;72.54481920000963;72.56780800000962;72.84367360000954;72.59079680000961;100.0;100.0;
90.01735866666388;72.39618560000969;72.46515200000967;72.44216320000967;72.55710720000964;72.39618560000969;72.23526400000974;72.28124160000972;72.3731968000097;72.23526400000974;72.32721920000971;72.0053760000098;72.3731968000097;72.28124160000972;100.0;72.53411840000965;72.55710720000964;72.12032000000977;72.25825280000973;72.28124160000972;72.51112960000965;72.30423040000971;100.0;100.0;
91.00555066666378;72.09395200000979;72.16291840000977;72.13992960000978;72.23188480000975;72.09395200000979;71.95601920000983;72.00199680000982;72.0709632000098;71.93303040000984;72.02498560000981;71.7261312000099;72.09395200000979;72.00199680000982;100.0;72.18590720000977;72.27786240000974;71.81808640000988;71.95601920000983;72.00199680000982;72.23188480000975;72.00199680000982;100.0;100.0;
92.07135866666371;71.74881280000992;71.77180160000991;71.74881280000992;71.86375680000988;71.70283520000993;71.58789120000996;71.65685760000994;71.70283520000993;71.51892480000998;71.67984640000994;71.38099200001002;71.70283520000993;71.63386880000995;100.0;71.7947904000099;71.90973440000987;71.44995840001;71.58789120000996;71.63386880000995;71.84076800000989;71.63386880000995;100.0;100.0;
93.00535866666357;71.46956800001001;71.46956800001001;71.46956800001001;71.56152320000999;71.40060160001003;71.28565760001007;71.35462400001005;71.42359040001003;71.23968000001008;71.40060160001003;71.07875840001013;71.40060160001003;71.33163520001006;100.0;71.49255680001001;71.63048960000997;71.12473600001012;71.28565760001007;71.35462400001005;71.53853440001;71.30864640001006;100.0;100.0;
94.02835866666342;71.15269120001012;71.17568000001012;71.12970240001013;71.2446464000101;71.10671360001014;70.94579200001019;71.03774720001016;71.08372480001015;70.94579200001019;71.08372480001015;70.73889280001025;71.08372480001015;71.01475840001017;100.0;71.15269120001012;71.33660160001007;70.83084800001022;70.99176960001017;71.03774720001016;71.2446464000101;71.01475840001017;100.0;100.0;
95.01971733333004;70.82117120001024;70.86714880001023;70.77519360001025;70.9361152000102;70.77519360001025;70.6142720000103;70.70622720001028;70.72921600001027;70.6142720000103;70.75220480001026;70.38438400001037;70.75220480001026;70.66024960001029;100.0;70.84416000001023;71.00508160001019;70.52231680001033;70.66024960001029;70.70622720001028;70.91312640001021;70.70622720001028;100.0;100.0;
96.01171733332997;70.53358080001034;70.57955840001033;70.48760320001035;70.6485248000103;70.46461440001036;70.3496704000104;70.44162560001037;70.44162560001037;70.3266816000104;70.48760320001035;70.11978240001046;70.48760320001035;70.37265920001039;100.0;70.55656960001033;70.74048000001028;70.23472640001043;70.3496704000104;70.44162560001037;70.6485248000103;70.41131520001038;100.0;100.0;
97.00688399999656;70.22402560001045;70.29299200001043;70.17804800001046;70.33896960001042;70.17804800001046;70.0401152000105;70.13207040001048;70.15505920001047;70.00980480001051;70.17804800001046;69.81022720001057;70.17804800001046;70.0631040000105;100.0;70.24701440001044;70.45391360001038;69.90218240001055;70.0631040000105;70.13207040001048;70.33896960001042;70.10908160001048;100.0;100.0;
98.01335866666321;69.93745920001055;69.98343680001054;69.89148160001056;70.02941440001052;69.86849280001057;69.73056000001061;69.82251520001059;69.84550400001058;69.73056000001061;69.86849280001057;69.50067200001068;69.89148160001056;69.7765376000106;100.0;69.93745920001055;70.14435840001049;69.61561600001065;69.73056000001061;69.82251520001059;70.02941440001052;69.79952640001059;100.0;100.0;
99.00235866666308;69.62790400001066;69.69687040001064;69.60491520001067;69.74284800001062;69.55893760001068;69.39069440001073;69.53594880001069;69.55893760001068;69.44399360001071;69.53594880001069;69.19111680001079;69.58192640001067;69.4669824000107;100.0;69.60491520001067;69.8348032000106;69.32904960001075;69.42100480001072;69.5129600000107;69.69687040001064;69.4899712000107;100.0;100.0;
100.01121733332965;69.2294656000108;69.32142080001077;69.2064768000108;69.36739840001076;69.18348800001081;69.04555520001085;69.16049920001082;69.2064768000108;69.04555520001085;69.18348800001081;68.79267840001093;69.18348800001081;69.09153280001084;100.0;69.2294656000108;69.45203200001073;68.95360000001088;68.99957760001087;69.13751040001083;69.27544320001078;69.13751040001083;100.0;100.0;
101.04135866666297;68.9209344000109;68.98990080001089;68.87495680001092;69.05886720001087;68.87495680001092;68.69104640001098;68.82897920001093;68.85196800001093;68.71403520001097;68.85196800001093;68.46115840001104;68.85196800001093;68.71403520001097;100.0;68.9209344000109;69.12783360001085;68.622080000011;68.66805760001098;68.82897920001093;68.9669120000109;68.80599040001094;100.0;100.0;
102.00621733332956;68.56012800001103;68.60610560001102;68.49116160001105;68.69806080001099;68.49116160001105;68.29992960001111;68.44518400001107;68.51415040001105;68.3532288000111;68.46817280001106;68.10035200001117;68.49116160001105;68.30725120001111;100.0;68.58311680001103;68.79001600001097;68.28426240001112;68.3302400000111;68.44518400001107;68.60610560001102;68.44518400001107;100.0;100.0;
103.00471733332952;68.31016960001112;68.33315840001111;68.21821440001115;68.42511360001109;68.24120320001114;68.0572928000112;68.19522560001116;68.26419200001114;68.10327040001118;68.21821440001115;67.82740480001127;68.21821440001115;68.0572928000112;100.0;68.31016960001112;68.49408000001107;68.01131520001121;68.08028160001119;68.19522560001116;68.33315840001111;68.19522560001116;100.0;100.0;
104.07435866666282;67.99959040001123;68.04556800001122;67.95361280001124;68.16051200001118;67.95361280001124;67.7697024000113;67.90763520001126;67.97660160001124;67.83866880001128;67.93062400001125;67.53981440001137;67.95361280001124;67.7467136000113;100.0;68.02257920001122;68.22947840001116;67.7467136000113;67.79269120001129;67.93062400001125;68.06855680001121;67.93062400001125;100.0;100.0;
105.00621733332946;67.64508160001135;67.70672640001133;67.64508160001135;67.8060032000113;67.59910400001137;67.41519360001142;67.57611520001137;67.62209280001136;67.5071488000114;67.59910400001137;67.23128320001148;67.64508160001135;67.41519360001142;100.0;67.69105920001134;67.89795840001128;67.43818240001141;67.4611712000114;67.57611520001137;67.76002560001132;67.62209280001136;100.0;100.0;
106.00871733332937;67.33552640001146;67.41181440001144;67.34284800001146;67.5267584000114;67.29687040001147;67.13594880001152;67.29687040001147;67.34284800001146;67.1819264000115;67.31985920001146;66.95203840001157;67.34284800001146;67.11296000001153;100.0;67.41181440001144;67.61871360001138;67.11296000001153;67.15893760001151;67.27388160001148;67.43480320001143;67.31985920001146;100.0;100.0;
107.0007173333293;67.01967360001157;67.06565120001156;66.99668480001158;67.20358400001152;66.97369600001159;66.78978560001164;66.95070720001159;66.98936320001158;66.83576320001163;66.97369600001159;66.55989760001171;67.01967360001157;66.78978560001164;100.0;67.01967360001157;67.2495616000115;66.78978560001164;66.81277440001163;66.9277184000116;67.06565120001156;66.95070720001159;100.0;100.0;
108.00088399999582;66.72578560001168;66.77176320001166;66.6568192000117;66.85639680001164;66.6568192000117;66.47290880001175;66.6568192000117;66.70279680001168;66.54187520001173;66.6568192000117;66.24302080001182;66.67980800001169;66.44992000001176;100.0;66.70279680001168;66.95567360001161;66.47290880001175;66.51888640001174;66.61084160001171;66.74877440001167;66.6338304000117;100.0;100.0;
109.0033586666624;66.44654080001177;66.41623040001178;66.3775744000118;66.58447360001173;66.33159680001181;66.19366400001185;66.3775744000118;66.40056320001179;66.23964160001184;66.3545856000118;65.94078720001193;66.40056320001179;66.11737600001187;100.0;66.42355200001178;66.65344000001171;66.17067520001186;66.21665280001184;66.30860800001182;66.46952960001177;66.33159680001181;100.0;100.0;
110.00188399999563;66.13698560001188;66.13698560001188;66.0680192000119;66.29790720001184;66.04503040001191;65.86112000001197;66.04503040001191;66.0680192000119;65.95307520001194;66.03770880001191;65.65422080001203;66.11399680001189;65.83813120001197;100.0;66.11399680001189;66.36687360001181;65.86112000001197;65.88410880001196;65.99173120001193;66.15997440001188;65.99173120001193;100.0;100.0;
111.0143586666622;65.82845440001199;65.805465600012;65.73649920001202;65.96638720001195;65.73649920001202;65.52227840001208;65.69052160001203;65.73649920001202;65.62155520001205;65.73649920001202;65.32270080001214;65.782476800012;65.52960000001208;100.0;65.782476800012;66.03535360001193;65.52960000001208;65.55258880001207;65.64454400001205;65.82845440001199;65.69052160001203;100.0;100.0;
112.01035866666209;65.55653120001209;65.5335424000121;65.44158720001212;65.69446400001205;65.44158720001212;65.23468800001218;65.39560960001214;65.46457600001212;65.32664320001216;65.44158720001212;65.00480000001225;65.5105536000121;65.23468800001218;100.0;65.5105536000121;65.74044160001203;65.21169920001219;65.25767680001218;65.37262080001214;65.55653120001209;65.41859840001213;100.0;100.0;
113.00971733332864;65.2166656000122;65.2396544000122;65.14769920001223;65.40057600001215;65.14769920001223;64.9178112000123;65.07873280001225;65.14769920001223;65.00976640001227;65.12471040001223;64.71091200001236;65.17068800001222;64.9178112000123;100.0;65.19367680001221;65.42356480001214;64.8948224000123;64.96378880001228;65.00244480001227;65.26264320001219;65.07873280001225;100.0;100.0;
114.03935866666194;64.92175360001231;64.9447424000123;64.85278720001233;65.10566400001225;64.87577600001232;64.64588800001239;64.80680960001234;64.87577600001232;64.71485440001237;64.82979840001234;64.41600000001246;64.89876480001232;64.64588800001239;100.0;64.89876480001232;65.15164160001224;64.5999104000124;64.66887680001238;64.71485440001237;64.9677312000123;64.78382080001235;100.0;100.0;
115.02421733332855;64.6644736000124;64.6874624000124;64.59550720001242;64.84838400001235;64.61849600001241;64.38860800001248;64.52654080001244;64.57251840001243;64.45757440001246;64.57251840001243;64.11274240001256;64.61849600001241;64.36561920001249;100.0;64.61849600001241;64.89436160001233;64.3426304000125;64.41159680001248;64.38860800001248;64.6874624000124;64.52654080001244;100.0;100.0;
116.02035866666182;64.3842048000125;64.43018240001248;64.33822720001251;64.56811520001244;64.3612160000125;64.10833920001258;64.26926080001253;64.29224960001252;64.17730560001256;64.26926080001253;63.832473600012634;64.3612160000125;64.10833920001258;100.0;64.3612160000125;64.61409280001243;64.0623616000126;64.15431680001257;64.10833920001258;64.40719360001249;64.26926080001253;100.0;100.0;
117.00435866666176;64.02969600001262;64.0986624000126;64.00670720001263;64.25958400001255;64.02969600001262;63.79980800001269;63.91475200001264;63.96072960001264;63.84578560001266;63.96072960001264;63.50095360001272;64.02969600001262;63.77681920001268;100.0;64.02969600001262;64.28257280001255;63.73084160001268;63.82279680001268;63.799808000012675;64.0756736000126;63.91475200001264;100.0;100.0;
118.00435866666169;63.7724160000127;63.818393600012676;63.7191168000127;63.97199360001264;63.74942720001269;63.51953920001276;63.65747200001272;63.70344960001272;63.56551680001273;63.70344960001272;63.2436736000128;63.74942720001269;63.49655040001275;100.0;63.7724160000127;64.00230400001264;63.47356160001276;63.49655040001274;63.519539200012744;63.795404800012676;63.65747200001272;100.0;100.0;
119.0025506666616;63.41058560001278;63.486873600012764;63.394918400012784;63.64779520001272;63.41058560001278;63.188019200012846;63.325952000012805;63.371929600012805;63.23399680001282;63.371929600012805;62.912153600012886;63.440896000012785;63.134720000012834;100.0;63.46388480001279;63.67078400001273;63.09606400001283;63.165030400012824;63.18801920001283;63.48687360001277;63.34894080001281;100.0;100.0;
120.00238399999488;63.10937600001287;63.17834240001286;63.08638720001288;63.31627520001281;63.086387200012865;62.856499200012934;62.99443200001289;63.0633984000129;62.92546560001291;63.017420800012886;62.60362240001298;63.086387200012865;62.833510400012926;100.0;63.13236480001288;63.33926400001282;62.74155520001291;62.85649920001292;62.85649920001292;63.15535360001286;62.99443200001289;100.0;100.0;
121.00735866666146;62.68897280001298;62.80391680001298;62.68897280001299;62.94184960001293;62.66598400001297;62.39011840001302;62.597017600013004;62.642995200013004;62.48207360001301;62.59701760001299;62.20620800001309;62.711961600012984;62.43609600001304;100.0;62.711961600012984;62.94184960001293;62.34414080001302;62.45908480001303;62.43609600001302;62.73495040001296;62.62000640001301;100.0;100.0;
122.04735866666137;62.37209600001306;62.48704000001306;62.39508480001308;62.62497280001301;62.37209600001306;62.073241600013105;62.280140800013086;62.32611840001309;62.16519680001309;62.30312960001308;61.86634240001317;62.395084800013066;62.11921920001312;100.0;62.418073600013074;62.62497280001301;62.0042752000131;62.14220800001311;62.14220800001311;62.44106240001305;62.280140800013086;100.0;100.0;
123.00755066666129;62.10017280001314;62.192128000013135;62.12316160001316;62.33006080001309;62.10017280001314;61.77100800001318;62.00821760001317;61.98522880001315;61.83997440001316;62.008217600013154;61.57143040001324;62.12316160001315;61.824307200013195;100.0;62.146150400013155;62.33006080001309;61.73235200001318;61.84729600001319;61.84729600001319;62.14615040001313;61.98522880001316;100.0;100.0;
124.00035866666126;61.731020800013226;61.868953600013235;61.75400960001325;61.98389760001318;61.677721600013214;61.409177600013265;61.66205440001326;61.66205440001325;61.52412160001326;61.66205440001325;61.225267200013334;61.79998720001325;61.45515520001328;100.0;61.822976000013256;61.98389760001318;61.38618880001327;61.50113280001328;61.50113280001328;61.82297600001323;61.66205440001326;100.0;100.0;
125.00235866666118;61.4287872000133;61.58970880001332;61.47476480001333;61.65867520001325;61.405798400013296;61.12993280001335;61.382809600013346;61.33683200001332;61.244876800013344;61.32951040001332;60.94602240001342;61.497753600013326;61.175910400013365;100.0;61.52074240001333;61.65867520001325;61.10694400001336;61.19889920001336;61.19889920001336;61.520742400013305;61.35982080001334;100.0;100.0;
126.0002173333278;61.1202560000134;61.25086720001341;61.16623360001343;61.32715520001334;61.05128960001338;60.79841280001344;61.05128960001343;60.9823232000134;60.890368000013424;60.9823232000134;60.60718080001351;61.143244800013406;60.84439040001345;100.0;61.18922240001342;61.350144000013344;60.775424000013444;60.89036800001345;60.89036800001345;61.18922240001339;61.028300800013426;100.0;100.0;
127.03835866666107;60.80337920001348;60.9643008000135;60.84935680001351;61.01027840001342;60.757401600013466;60.50452480001353;60.734412800013516;60.66544640001348;60.596480000013514;60.66544640001348;60.29762560001359;60.82636800001349;60.527513600013535;100.0;60.89533440001351;61.01027840001342;60.481536000013534;60.573491200013535;60.573491200013535;60.872345600013475;60.71142400001351;100.0;100.0;
128.04571733332764;60.49382400001356;60.65474560001358;60.51681280001358;60.723712000013506;60.447846400013546;60.1719808000136;60.424857600013596;60.37888000001357;60.286924800013594;60.37888000001357;60.011059200013676;60.51681280001357;60.217958400013615;100.0;60.58577920001359;60.7007232000135;60.171980800013614;60.263936000013615;60.28692480001362;60.562790400013554;60.424857600013596;100.0;100.0;
129.01371733332755;60.24284160001362;60.42675200001364;60.28881920001365;60.472729600013565;60.196864000013605;59.943987200013666;60.173875200013654;60.127897600013625;60.05893120001366;60.15088640001363;59.760076800013735;60.288819200013634;59.98996480001368;100.0;60.33479680001365;60.472729600013565;59.94398720001368;60.00563200001368;60.05893120001369;60.31180800001361;60.19686400001366;100.0;100.0;
130.03935866666072;59.9259648000137;60.109875200013725;59.99493120001374;60.178841600013655;59.85699840001368;59.62711040001375;59.83400960001373;59.834009600013715;59.74205440001374;59.834009600013715;59.466188800013825;59.994931200013724;59.67308800001376;100.0;60.01792000001373;60.15585280001365;59.62711040001376;59.719065600013764;59.74205440001377;60.0179200000137;59.85699840001374;100.0;100.0;
131.00735866666065;59.660339200013766;59.84424960001379;59.7293056000138;59.936204800013726;59.61436160001375;59.38447360001382;59.56838400001379;59.59137280001379;59.4534400000138;59.59137280001379;59.20056320001389;59.72930560001379;59.430451200013835;100.0;59.7752832000138;59.89022720001371;59.384473600013834;59.476428800013835;59.49941760001384;59.775283200013774;59.5913728000138;100.0;100.0;
132.00305066666058;59.380070400013835;59.56398080001386;59.47202560001388;59.6789248000138;59.35708160001383;59.1271936000139;59.28811520001386;59.311104000013856;59.16584960001387;59.33409280001386;58.943283200013965;59.44903680001386;59.150182400013904;100.0;59.49501440001387;59.586969600013774;59.1042048000139;59.196160000013904;59.24213760001392;59.495014400013844;59.33409280001388;100.0;100.0;
133.0050506666605;59.10082560001392;59.261747200013936;59.169792000013956;59.35370240001387;59.054848000013905;58.801971200013966;58.97856000001394;59.00887040001393;58.89392640001395;59.03185920001394;58.66403840001405;59.16979200001394;58.840627200013984;100.0;59.19278080001395;59.30772480001386;58.80197120001398;58.89392640001398;58.939904000013996;59.19278080001392;59.05484800001396;100.0;100.0;
134.07835866666053;58.75466240001401;58.938572800014036;58.80064000001404;59.03052800001397;58.708684800014;58.43281920001405;58.63971840001403;58.662707200014026;58.547763200014046;58.68569600001403;58.31787520001414;58.823628800014035;58.501785600014074;100.0;58.86960640001405;58.938572800013944;58.45580800001407;58.52477440001407;58.6167296000141;58.86960640001402;58.708684800014055;100.0;100.0;
135.00071733332715;58.50470400001409;58.658304000014105;58.550681600014116;58.78056960001405;58.435737600014065;58.182860800014126;58.38976000001411;58.38976000001409;58.27481600001411;58.38976000001409;58.04492800001421;58.5506816000141;58.25182720001415;100.0;58.5506816000141;58.66562560001401;58.20584960001415;58.27481600001414;58.336460800014166;58.619648000014095;58.45872640001413;100.0;100.0;
136.0013839999938;58.19514880001417;58.35607040001418;58.2641152000142;58.44802560001412;58.126182400014144;57.86598400001421;58.08020480001419;58.04989440001417;57.96526080001419;58.08020480001417;57.73537280001429;58.24112640001418;57.94227200001423;100.0;58.26411520001419;58.3790592000141;57.88897280001423;57.98824960001423;58.05721600001425;58.310092800014175;58.14917120001421;100.0;100.0;
137.00971733332696;57.85733120001427;58.01825280001429;57.9033088000143;58.110208000014225;57.76537600001424;57.53548800001431;57.67342080001427;57.64311040001425;57.59713280001429;57.74238720001428;57.397555200014395;57.834342400014265;57.60445440001433;100.0;57.90330880001429;57.97227520001418;57.48951040001431;57.650432000014334;57.69640960001435;57.94928640001427;57.78836480001431;100.0;100.0;
138.0008839999935;57.45991680001438;57.58218240001438;57.482905600014405;57.720115200014334;57.37528320001435;57.14539520001442;57.28332800001438;57.26033920001436;57.19137280001439;57.35229440001439;57.007462400014504;57.421260800014366;57.23735040001445;100.0;57.513216000014395;57.6051712000143;57.09941760001442;57.237350400014435;57.28332800001445;57.536204800014374;57.37528320001441;100.0;100.0;
139.01035866666007;57.19531520001446;57.26428160001445;57.218304000014484;57.42520320001441;57.10336000001443;56.850483200014494;56.965427200014446;56.98841600001444;56.919449600014474;57.08037120001447;56.735539200014586;57.14933760001445;56.91944960001452;100.0;57.21830400001447;57.33324800001438;56.78151680001449;56.94243840001451;57.01140480001453;57.264281600014456;57.10336000001449;100.0;100.0;
140.02635866666;56.96732160001453;57.036288000014515;56.99031040001455;57.197209600014475;56.8753664000145;56.59950080001455;56.73743360001451;56.760422400014505;56.645478400014525;56.852377600014535;56.484556800014644;56.89835520001451;56.69145600001458;100.0;56.990310400014536;57.08226560001444;56.55352320001455;56.714444800014576;56.76042240001459;57.013299200014515;56.875366400014556;100.0;100.0;
141.0323839999933;56.665088000014606;56.711065600014585;56.711065600014635;56.91796480001456;56.57313280001458;56.27427840001462;56.4581888000146;56.45818880001458;56.36623360001461;56.527155200014604;56.20531200001473;56.596121600014584;56.38922240001466;100.0;56.68807680001461;56.80302080001452;56.25128960001463;56.41221120001465;56.481177600014675;56.7340544000146;56.57313280001463;100.0;100.0;
142.0003586666598;56.400486400014685;56.446464000014664;56.42347520001471;56.584396800014616;56.28554240001465;55.986688000014695;56.17059840001467;56.19358720001466;56.071321600014684;56.239564800014676;55.9177216000148;56.33152000001466;56.12462080001474;100.0;56.400486400014685;56.515430400014594;55.98668800001471;56.14760960001473;56.19358720001475;56.46945280001468;56.285542400014705;100.0;100.0;
143.01988399999303;56.06999040001479;56.09297920001476;56.09297920001481;56.25390080001472;55.932057600014744;55.63320320001479;55.84010240001477;55.863091200014765;55.748147200014785;55.90906880001478;55.51825920001488;55.97803520001476;55.74814720001483;100.0;56.04700160001478;56.16194560001469;55.6102144000148;55.725158400014806;55.84010240001484;56.09297920001477;55.901747200014796;100.0;100.0;
144.01635866665958;55.69454080001489;55.67155200001485;55.694540800014906;55.87845120001482;55.55660800001485;55.257753600014894;55.464652800014875;55.46465280001486;55.37269760001489;55.53361920001488;55.08951040001497;55.62557440001487;55.39568640001494;100.0;55.671552000014884;55.78649600001479;55.21177600001489;55.3267200000149;55.48764160001495;55.69454080001486;55.556608000014904;100.0;100.0;
145.00771733332624;55.37664000001496;55.39962880001493;55.37664000001497;55.606528000014904;55.238707200014915;54.96284160001497;55.19272960001496;55.19272960001494;55.10077440001497;55.261696000014965;54.82490880001505;55.35365120001495;55.10077440001501;100.0;55.32334080001495;55.514572800014875;54.91686400001497;55.054796800014984;55.19272960001503;55.39962880001494;55.284684800014986;100.0;100.0;
146.01035866665944;55.11203840001504;55.13502720001501;55.089049600015045;55.318937600014976;54.95111680001499;54.69824000001505;54.928128000015036;54.89781760001502;54.83617280001505;54.97410560001504;54.56030720001513;55.06606080001502;54.813184000015085;100.0;55.043072000015016;55.22698240001495;54.65226240001505;54.767206400015056;54.88215040001509;55.11203840001501;55.020083200015065;100.0;100.0;
147.00235866665938;54.82444800001511;54.840115200015084;54.80145920001512;55.054336000015056;54.686515200015066;54.43363840001513;54.663526400015115;54.61022720001509;54.54858240001512;54.709504000015116;54.2424064000152;54.778470400015095;54.525593600015156;100.0;54.75548160001509;54.962380800015026;54.34168320001511;54.47961600001513;54.61754880001517;54.801459200015074;54.755481600015145;100.0;100.0;
148.00535866665948;54.43435520001522;54.45734400001519;54.411366400015226;54.68723200001517;54.27343360001517;54.02055680001523;54.22745600001521;54.227456000015195;54.18147840001524;54.319411200015224;53.8366464000153;54.41136640001521;54.15848960001527;100.0;54.3653888000152;54.572288000015135;53.92860160001521;54.06653440001523;54.20446720001527;54.41136640001518;54.36538880001525;100.0;100.0;
149.00888399999266;54.13944320001529;54.13944320001526;54.1091328000153;54.392320000015246;54.00151040001525;53.7256448000153;53.95553280001529;53.95553280001528;53.88656640001531;54.0244992000153;53.54173440001537;54.13944320001529;53.86357760001535;100.0;54.09346560001528;54.27737600001521;53.63368960001529;53.748633600015296;53.90955520001535;54.139443200015265;54.093465600015335;100.0;100.0;
150.00788399999254;53.838233600015386;53.83823360001535;53.76926720001538;54.09111040001534;53.677312000015334;53.40144640001539;53.654323200015384;53.608345600015355;53.5623680000154;53.700300800015384;53.19454720001545;53.80792320001538;53.56236800001544;100.0;53.76926720001536;53.93018880001529;53.30949120001537;53.42443520001538;53.578035200015435;53.81524480001535;53.76926720001542;100.0;100.0;
151.03235866665912;53.53600000001546;53.558988800015435;53.49002240001546;53.81186560001542;53.37507840001541;53.07622400001546;53.35208960001546;53.30611200001543;53.28312320001548;53.42105600001547;52.89231360001553;53.513011200015455;53.23714560001551;100.0;53.49002240001545;53.65094400001537;53.03024640001546;53.12220160001546;53.30611200001552;53.51301120001543;53.4670336000155;100.0;100.0;
152.00055066665905;53.21809920001553;53.2410880000155;53.218099200015544;53.539942400015505;53.10315520001549;52.78131200001553;53.057177600015535;53.011200000015506;53.01120000001556;53.118822400015546;52.62039040001561;53.21809920001553;52.96522240001559;100.0;53.172121600015515;53.356032000015446;52.712345600015524;52.85027840001554;53.0341888000156;53.24108800001551;53.17212160001557;100.0;100.0;
